bin_center,baseline_mean,baseline_std,nohill_mean,nohill_std,norep_mean,norep_std,n_seeds,n_pairs
8.9250,0.000000,0.000000,0.004348,0.003902,0.000000,0.000000,20,276
8.9750,0.000000,0.000000,0.002355,0.002631,0.000000,0.000000,20,276
9.0250,0.000000,0.000000,0.002899,0.003550,0.000000,0.000000,20,276
9.0750,0.001630,0.004359,0.004529,0.003413,0.000000,0.000000,20,276
9.1250,0.000000,0.000000,0.004167,0.005030,0.000000,0.000000,20,276
9.1750,0.000000,0.000000,0.001993,0.002424,0.000000,0.000000,20,276
9.2250,0.000000,0.000000,0.003986,0.004272,0.000000,0.000000,20,276
9.2750,0.000000,0.000000,0.004348,0.004067,0.000000,0.000000,20,276
9.3250,0.001449,0.003513,0.002536,0.003261,0.000000,0.000000,20,276
9.3750,0.000000,0.000000,0.004167,0.004014,0.000000,0.000000,20,276
9.4250,0.000000,0.000000,0.003986,0.004115,0.000000,0.000000,20,276
9.4750,0.000000,0.000000,0.003986,0.003418,0.000000,0.000000,20,276
9.5250,0.000000,0.000000,0.005797,0.004640,0.000000,0.000000,20,276
9.5750,0.000000,0.000000,0.004529,0.004268,0.000000,0.000000,20,276
9.6250,0.000000,0.000000,0.002899,0.003730,0.000000,0.000000,20,276
9.6750,0.018116,0.025207,0.004891,0.003673,0.014493,0.036503,20,276
9.7250,0.000000,0.000000,0.002355,0.002073,0.000000,0.000000,20,276
9.7750,0.000181,0.000790,0.003080,0.003296,0.000000,0.000000,20,276
9.8250,0.000000,0.000000,0.002899,0.004225,0.000000,0.000000,20,276
9.8750,0.000000,0.000000,0.003442,0.003527,0.000000,0.000000,20,276
9.9250,0.000181,0.000790,0.002899,0.002943,0.000000,0.000000,20,276
9.9750,0.003261,0.006159,0.006159,0.004452,0.000000,0.000000,20,276
10.0250,0.000000,0.000000,0.002355,0.003296,0.000000,0.000000,20,276
10.0750,0.000000,0.000000,0.003804,0.003881,0.008696,0.037903,20,276
10.1250,0.000000,0.000000,0.004529,0.004419,0.000000,0.000000,20,276
10.1750,0.002899,0.008388,0.002536,0.003053,0.000543,0.002369,20,276
10.2250,0.000000,0.000000,0.002717,0.003004,0.000000,0.000000,20,276
10.2750,0.000000,0.000000,0.005435,0.004363,0.000000,0.000000,20,276
10.3250,0.000000,0.000000,0.002899,0.003550,0.000000,0.000000,20,276
10.3750,0.000000,0.000000,0.002717,0.003215,0.000000,0.000000,20,276
10.4250,0.000000,0.000000,0.002899,0.003550,0.000000,0.000000,20,276
10.4750,0.000000,0.000000,0.001268,0.002073,0.000000,0.000000,20,276
10.5250,0.000000,0.000000,0.004348,0.003730,0.000000,0.000000,20,276
10.5750,0.000000,0.000000,0.003623,0.004724,0.000000,0.000000,20,276
10.6250,0.000000,0.000000,0.002717,0.003004,0.000000,0.000000,20,276
10.6750,0.000000,0.000000,0.002174,0.002403,0.000000,0.000000,20,276
10.7250,0.000000,0.000000,0.003804,0.004359,0.000000,0.000000,20,276
10.7750,0.000000,0.000000,0.002899,0.003550,0.000000,0.000000,20,276
10.8250,0.000906,0.003948,0.003261,0.003220,0.000000,0.000000,20,276
10.8750,0.033696,0.028783,0.005797,0.003117,0.015580,0.019481,20,276
10.9250,0.000000,0.000000,0.003804,0.003527,0.002899,0.012634,20,276
10.9750,0.000000,0.000000,0.002174,0.002113,0.000000,0.000000,20,276
11.0250,0.000000,0.000000,0.002536,0.003053,0.000000,0.000000,20,276
11.0750,0.000000,0.000000,0.003261,0.003783,0.000000,0.000000,20,276
11.1250,0.000000,0.000000,0.002899,0.002943,0.000000,0.000000,20,276
11.1750,0.000000,0.000000,0.003804,0.002136,0.000000,0.000000,20,276
11.2250,0.000000,0.000000,0.002355,0.002631,0.000000,0.000000,20,276
11.2750,0.000000,0.000000,0.001812,0.002144,0.000000,0.000000,20,276
11.3250,0.000000,0.000000,0.003080,0.003296,0.000000,0.000000,20,276
11.3750,0.000000,0.000000,0.003261,0.003010,0.000000,0.000000,20,276
11.4250,0.000000,0.000000,0.002899,0.003550,0.000000,0.000000,20,276
11.4750,0.000000,0.000000,0.004891,0.004478,0.000000,0.000000,20,276
11.5250,0.000000,0.000000,0.001812,0.002431,0.000000,0.000000,20,276
11.5750,0.000000,0.000000,0.003442,0.003708,0.000000,0.000000,20,276
11.6250,0.000000,0.000000,0.004891,0.004175,0.000000,0.000000,20,276
11.6750,0.000000,0.000000,0.003986,0.003220,0.000000,0.000000,20,276
11.7250,0.000000,0.000000,0.002717,0.003948,0.000000,0.000000,20,276
11.7750,0.000000,0.000000,0.003080,0.003090,0.000000,0.000000,20,276
11.8250,0.000000,0.000000,0.003804,0.003335,0.000000,0.000000,20,276
11.8750,0.000000,0.000000,0.001993,0.002424,0.000000,0.000000,20,276
11.9250,0.000000,0.000000,0.002174,0.003513,0.000000,0.000000,20,276
11.9750,0.030978,0.034893,0.003080,0.005408,0.028261,0.050887,20,276
